Site ID,Site Name,Address,City,Zip,Phone,Latitude,Longitude
101002,Eastmont Mall WIC,7200 Bancroft Avenue Suite 204,Oakland,94605,(510) 577-7040,37.7671679,-122.1767049
101003,Fremont Resource Center,39155 Liberty Street Suite H-840,Fremont,94538,(510) 795-2456,37.5507906,-121.9832503
101004,Hayward WIC,24085 Amador Suite 100,Hayward,94544,(510) 670-6465,37.659529,-122.095457
101001,North Oakland Office (Telegraph),3600 Telegraph Avenue,Oakland,94609,(510) 595-6410,37.824868,-122.2652317
102005,Cloverdale,223-A S Cloverdale Boulevard,Cloverdale,95425,(707) 431-0831,38.8035613,-123.0162119
102002,Healdsburg,1381 University Street,Healdsburg,95448,(707) 431-0831,38.6206579,-122.8633645
102004,Windsor,8465 Old Redwood Highway Suite 410,Windsor,95492,(707) 431-0831,38.5433735,-122.8010239
103001,City Of Berkeley,830 University Avenue,Berkeley,94710,(510) 981-5360,37.8678272,-122.2972235
105009,Brentwood Health Center,171 Sand Creek Road,Brentwood,94513,(925) 513-6880,37.94792899999999,-121.69926
105008,Concord WIC Office,2355 Stanwell Circle,Concord,94520,(925) 646-5370,37.98254,-122.048899
105006,Contra Costa County Health Department Richmond WIC Office,100 38th Street,Richmond,94805,(510) 231-8600,37.93234330000001,-122.3329564
105007,Pittsburg WIC Office,2311 Loveridge Road,Pittsburg,94565,(925) 431-2460,38.0067455,-121.8694854
107001,Alviso Health Clinic,1621 Gold Street,Alviso,95002,(408) 254-5197,37.4247859,-121.9754397
107007,Comprecare Health Center,3030 Alum Rock Avenue,San Jose,95127,(408) 254-5197,37.364498,-121.8288
107005,Emma Prusch Community Center,647 South King Road,San Jose,95116,(408) 254-5197,37.3412365,-121.8449673
107002,Gardner Site WIC Office,160 East Virginia Suite 210,San Jose,95112,(408) 294-1323,37.325608,-121.877664
107008,Gardner South County Health Clinic,7526 Monterey Road,Gilroy,95020,(408) 254-5197,37.00864,-121.569001
108001,Mountain Community Resources,6134 Highway 9,Felton,95018,(831) 426-3911,37.05019660000001,-122.0732893
108004,Santa Cruz,1105 Water Street,Santa Cruz,95062,(831) 426-3911,36.9816016,-122.0099698
108002,Watsonville WIC,18 W Lake Avenue Suite A,Watsonville,95076,(831) 722-7121,36.91123350000001,-121.7591988
110001,Pleasanton WIC Program,1991 Santa Rita Road Suite H,Pleasanton,94566,(925) 462-2365,37.6792618,-121.875452
111005,Del Norte County Health Department,286 M Street Suite D,Crescent City,95531,(707) 464-7293,41.7547602,-124.1926119
111001,Eureka,317 2nd Street,Eureka,95501,(707) 445-6255,40.80444,-124.168345
111006,Fortuna WIC,1108 Main Street,Fortuna,95540,(707) 726-9427,40.598256,-124.15531
111002,Garberville WIC,727 Cedar Street,Garberville,95542,(707) 923-2779,40.1021874,-123.7926882
111008,McKinleyville Clinic,1450 Hiller Road,McKinleyville,95519,(707) 839-1173,40.941712,-124.106981
112003,IHC-Silver Creek WIC,1642 E Capitol Expressway,San Jose,95121,(408) 445-3400,37.3058949,-121.8105781
112001,Indian Health Center,1685 Westwood Drive Suite 4,San Jose,95125,(408) 445-3400,37.3030199,-121.915146
112004,Mountain View WIC,327 Moffett Boulevard Suite F,Mountain View,94043,(408) 445-3400,37.3980439,-122.0752388
113001,"La Clinica de La Raza, Inc.",2716 International Boulevard,Oakland,94601,(510) 535-4110,37.7806967,-122.2309522
113002,San Antonio WIC,1030 International Boulevard,Oakland,94606,(510) 272-1500,37.791911,-122.248991
114001,Marin City,630 Drake Avenue,Marin City,94965,(415) 473-6889,37.8729121,-122.5144105
114007,Marin Community Clinics - Novato Clinic,6100 RedwoodBoulevard,Novato,94945,(415) 473-6889,38.0964925,-122.5630725
114004,Marin Health and Wellness Campus,3250 Kerner Boulevard,San Rafael,94901,(415) 473-6889,37.96130300000001,-122.500541
114002,Novato Wellness Center,1767 Grant Avenue,Novato,94945,(415) 473-6889,38.1081543,-122.580013
114003,Point Reyes Community Center,100 6th Street,Point Reyes,94956,(415) 473-6889,38.06927719999999,-122.8086519
115001,Boonville,14470 Highway 128,Boonville,95415,None,39.0025986,-123.361463
115010,"Consolidated Tribal Health Project, Inc. (CTHP)",6991 North State Street Building A,Ukiah,95482,(707) 485-5115,39.195287,-123.2065448
115008,Covelo,2300 Henderson Road,Covelo,95428,(707) 232-2367,39.8039569,-123.277146
115003,Fort Bragg,120 West Fir Street,Fort Bragg,95437,(707) 964-7106,39.447564,-123.806491
115011,Gualala,39144 Ocean Drive Suite 4,Gualala,95445,(707) 884-5413,38.7696298,-123.5307751
115006,Long Valley Health Center,50 Branscomb Road,Laytonville,95454,(707) 984-6131,39.6881808,-123.484219
115002,Point Arena,24000 South Highway 1,Point Arena,95468,None,38.916423,-123.703363
115007,Ukiah,1120 South Dora Street,Ukiah,95482,(707) 472-2737,39.1361755,-123.2105368
115009,Willits,221 South Lenore Avenue,Willits,95490,None,39.4102131,-123.3458981
116003,Monterey County Department of Health,620 Broadway,King City,93930,(831) 386-6879,36.2103571,-121.1314103
116006,Salinas Classroom,632 E Alisal Street,Salinas,93905,None,36.6733529,-121.6338842
116007,Salinas WIC,632 E Alisal Street,Salinas,93905,(831) 796-2888,36.6733529,-121.6338842
116004,Seaside WIC,1942 Fremont Boulevard,Seaside,93955,(831) 393-3251,36.6174574,-121.8407996
116009,Soledad WIC,355 Gabilan Drive,Soledad,93960,(831) 678-5121,36.4368257,-121.3279682
117005,American Canyon City Hall,4381 Broadway Street Suite 100,American Canyon,94503,(707) 299-2167,38.1839365,-122.256027
117003,Calistoga Community Center Calistoga WIC Clinic,1307 Washington Street,Calistoga,94515,(707) 942-0947,38.57886939999999,-122.579914
117002,First Presbyterian Church,1428 Spring Street,St. Helena,94574,(707) 963-1255,38.502002,-122.470286
117001,Napa County WIC Program,2344 Old Sonoma Road Building G,Napa,94559,(707) 253-4853,38.2886854,-122.2982354
120001,San Benito Health Foundation,351 Felice Drive,Hollister,95023,None,36.8532362,-121.4163828
120002,San Juan Bautista Community Center,301 Alameda Building 3,San Juan Bautista,95045,(831) 623-4615,36.8414116,-121.5349868
121004,Chinatown Public Health Center,1490 Mason Street,San Francisco,94133,(415) 364-7654,37.7970036,-122.4118344
121005,Ocean Park Health Center,1351 - 24th Avenue,San Francisco,94122,(415) 682-1928,37.7623921,-122.4826004
121001,San Francisco General Hospital,"2550 - 23rd Street Building 9, Room 125",San Francisco,94110,(415) 206-5494,37.7546347,-122.4054732
121003,Silver Avenue Family Health Center,1525 Silver Avenue,San Francisco,94134,(415) 657-1724,37.7323381,-122.4066361
121010,Southeast Health Center,2401 Keith Street,San Francisco,94124,(415) 671-7059,37.7257196,-122.3918908
121011,Van Ness Avenue,30 Van Ness Avenue Suite 2118,San Francisco,94102,(415) 558-5940,37.77592180000001,-122.4190548
122001,Atascadero Health Department,5575 Capistrano Avenue,Atascadero,93422,(805) 461-6053,35.492635,-120.663437
122006,Cambria Veterans Memorial Building,1000 Main Street,Cambria,93428,None,35.5646906,-121.0969019
122002,Grover Beach Health Department,286 South 16th Street Suite B,Grover City,93433,None,35.1193232,-120.6118647
122003,Morro Bay Health Department,760 Morro Bay Boulevard,Morro Bay,93422,None,35.365681,-120.8441
122007,Nipomo Community Medical Center,200 East Dana Street,Nipomo,93444,None,35.0440427,-120.4719199
122004,Paso Robles Health Department,723 Walnut Street,Paso Robles,93446,None,35.6283314,-120.67329
122005,San Luis Obispo Health Department,2180 Johnson Avenue,San Luis Obispo,93401,None,35.2748961,-120.6460904
122008,San Miguel WIC,1383 Mission,San Miguel,93451,None,35.7524519,-120.6963599
123002,Daly City WIC,380 - 90th Street,Daly City,94015,(650) 301-8632,37.6914367,-122.4738655
123006,East Palo Alto WIC,2160 Euclid Avenue,East Palo Alto,94303,(650) 578-7155,37.4635041,-122.1432475
123005,Half Moon Bay WIC,225 South Cabrillo Hwy 100A,Half Moon Bay,94019,(650) 573-2168,37.464756,-122.43267
123003,Redwood City WIC,2342 El Camino Real Suite 200,Redwood City,94063,(650) 599-1354,37.4747478,-122.2198683
123001,San Mateo WIC,477 9th Avenue Suite 110,San Mateo,94402,(650) 573-2168,37.5629155,-122.3171638
123007,South Coast Community WIC North Street Community Center,620 North Street Building 16,Pescadero,94060,(650) 573-2168,37.2562587,-122.3784982
123004,South San Francisco WIC SSF Family Health Center,306 Spruce Avenue,South San Francisco,94080,(650) 877-7025,37.6566063,-122.4156565
124006,San Jose Medical Plaza Main Office,725 East Santa Clara Street Suite 200,San Jose,95112,(408) 792-5101,37.3434269,-121.8757574
124004,VHC Bascom,2406 Clove Drive Building T41,San Jose,95128,(408) 792-5101,37.3120363,-121.9372935
124002,VHC East Valley,1993 McKee Road Building EVT1,San Jose,95116,(408) 792-5101,37.3558627,-121.8505679
124003,VHC Gilroy,7475 Camino Arroyo,Gilroy,95020,(408) 792-5101,37.0112,-121.557045
124007,VHC Milpitas,143 North Main Street,Milpitas,95035,(408) 792-5101,37.43218,-121.907993
124005,VHC Sunnyvale,660 South Fair Oaks Avenue,Sunnyvale,94086,(408) 792-5101,37.3648488,-122.0234962
124001,VHC Tully,500 Tully Road,San Jose,95111,(408) 792-5101,37.3056291,-121.8503981
125006,Dixon Family Services,155 North Second Street,Dixon,95620,(707) 678-0717,38.4461586,-121.8216773
125007,Dixon Migrant Camp,7290 Radio Station Road,Dixon,95620,None,38.387318,-121.7778503
125004,"Rio Vista Ministry, Inc.",1105 Airport Road Suite A,Rio Vista,94571,(707) 864-2200,38.172578,-121.68739
125003,SCHSSD - FF Solano County Health And Social Services Department,2101 Courage Drive,Fairfield,94533,(707) 784-2200,38.2364855,-122.067584
125005,SCHSSD - Vacaville Solano County Health And Social Services Department,1119 E Monte Vista Avenue,Vacaville,95688,(707) 469-4555,38.360856,-121.976359
125001,Solano County Health and Social Services Department (SCHSSD) - Vallejo (VJO),365 Tuolumne Street,Vallejo,94590,(707) 553-5381,38.1032052,-122.2400076
126006,Guerneville WIC,16390 Main Street,Guerneville,95446,None,38.502182,-122.999966
126003,Petaluma Clinic,11 English Street Room 13,Petaluma,94952,None,38.2319956,-122.644391
126001,Santa Rosa Clinic,1450 Guerneville Road,Santa Rosa,95403,(707) 565-6590,38.4566632,-122.7343426
126002,Sonoma Clinic,19270 Sonoma Highway,Sonoma,95476,None,38.2987133,-122.4750649
127002,Sonoma County Indian Health Department,144 Stony Point Road,Santa Rosa,95401,None,38.4405583,-122.7435965
128002,Fremont WIC,3845 Beacon Avenue Suite A,Fremont,94538,(510) 794-5015,37.5480284,-121.9837515
128004,San Leandro WIC,15949 E 14th Street,San Leandro,94578,(510) 471-5913,37.6992833,-122.1205384
128001,"Tiburcio Vasquez Health Center, Inc.",32970 Alvarado Niles Road Suite 760,Union City,94587,(510) 471-5913,37.5937755,-122.0448645
128005,TVHC - Hayward,22331 Mission Boulevard Second Floor,Hayward,94541,(510) 471-5913,37.6743188,-122.086888
129009,Crescent City - UIHS Indian Lodge,1080 Mason Mall,Crescent City,95531,None,41.7528879,-124.1951409
129014,Eureka,309 Harris Street,Eureka,95503,(707) 825-5030,40.7806279,-124.1655358
129011,Fortuna WIC,1426 Main Street,Fortuna,95540,None,40.5979373,-124.1518888
129004,Hoopa Health Association,Airport Road,Hoopa,95546,None,41.0445179,-123.6660636
129008,Klamath - UIHS/Resighini Tribal Clinic,151 East Klamath Beach Road,Klamath,95548,None,41.5116226,-124.0258921
129001,Potawot Health Village,5000 Valley West Boulevard,Arcata,95521,(707) 822-9900,40.9030366,-124.0822832
129010,Smith River - Howonquest Tribal Center,300 North Indian Road,Smith River,95546,None,41.9569366,-124.2027552
129015,"United Indian Health Services, Inc",HC 67 Highway 96,Weitchpec,95546,(707) 825-5030,41.18898189999999,-123.682402
129003,Willow Creek Health Department,3888 Highway 299,Willow Creek,95573,None,40.9333574,-123.6751181
130003,Alameda Point Collaborative,677 West Ranger Avenue,Alameda,94501,(510) 814-8440,37.7845836,-122.2981667
130001,Native American Health Center - Oakland,3124 International Boulevard Room 103,Oakland,94601,(510) 434-5300,37.7780883,-122.2263538
130002,Native American Health Center - San Francisco,160 Capp Street,San Francisco,94103,(415) 621-7574,37.7641193,-122.4189111
132002,"East Oakland Health Council, Inc.",7450 East 14th Street,Oakland,94621,(510) 613-2257,37.7539608,-122.1971751
132001,"West Oakland Health Council, Inc.",700 Adeline Street,Oakland,94607,(510) 302-3734,37.804271,-122.287389
201004,Chico,2491 Carmichael Drive Suite 400,Chico,95928,(530) 891-2767,39.7157617,-121.8044132
201005,Chico NVIH,845 West East Avenue,Chico,95926,(530) 899-5156,39.7474534,-121.8762321
201003,Feather River Hospital,5125 Skyway,Paradise,95969,(530) 891-2767,39.7464464,-121.640706
201008,Gridley,200 East Spruce Street,Gridley,95948,(530) 538-7455,39.3669781,-121.6860428
201001,Oroville,82 Table Mountain Boulevard,Oroville,95965,(530) 538-7455,39.5211158,-121.5540769
201006,Willows NVIH,201 North Butte Street,Willows,95988,(530) 934-5431,39.521861,-122.1953555
202004,Chowchilla,405 Trinity Avenue,Chowchilla,93610,(559) 201-5023,37.1205715,-120.2609902
202002,Madera,14215 Road 28,Madera,93638,(559) 675-7623,36.95490350000001,-120.0373915
202008,Oakhurst,40325 Highway 41,Oakhurst,93644,(559) 658-7456,37.3312157,-119.6516912
203018,34th Street Neighborhood Health Center,2000 Physicians Plaza,Bakersfield,93301,(661) 862-5422,35.3968236,-119.0085944
203011,Arvin Community Health Center,1305 Bear Mountain Boulevard,Arvin,93203,(661) 862-5422,35.2084873,-118.839518
203017,Arvin WIC,601 Bear Mountain Boulevard,Arvin,93203,(661) 862-5422,35.208792,-118.831161
203029,Bakersfield College,1801 Panorama Drive,Bakersfield,93305,(661) 862-5422,35.4077288,-118.9686012
203012,Benton Park WIC Office,2519 South H Street,Bakersfield,93304,(661) 862-5422,35.33132870000001,-119.0213244
203006,Central Bakersfield Community Health Center,301 Nrundage,Bakersfield,93304,(661) 862-5422,35.3532391,-119.0054347
203007,Delano Community Health Center,1508 Garces Highway,Delano,93215,(800) 707-4401,35.7611681,-119.2368442
203016,East Bakersfield Community Health Center,"815 Dr. Martin Luther King, Jr. Boulevard",Bakersfield,93307,(661) 862-5422,35.3657968,-118.984888
203026,Elm Community Health Center WIC,2790 S. Elm Avenue,Fresno,93706,(559) 457-5828,36.70041690000001,-119.791346
203030,Family Health Center WIC,1611 First Street,Bakersfield,93304,(661) 862-5422,35.3548538,-119.0204494
203002,Frazier Mountain Community Health Center,704 Lebec Road,Lebec,93243,(800) 707-4401,34.820542,-118.883872
203025,Greenfield WIC,403 Boomerang Drive,Bakersfield,93307,(661) 862-5422,35.3014246,-119.0062621
203003,Kern River Health Center,67 Evans Road,Wofford Heights,93285,(800) 707-4401,35.706319,-118.457778
203015,Kern Valley Medical Group,6310 Lake Isabella Boulevard,Lake Isabella,93240,(800) 707-4401,35.6275853,-118.4734609
203001,Lamont Community Health Center,8787 Hall Road,Lamont,93241,(661) 862-5422,35.2591524,-118.9081635
203023,Maganda WIC,312 Austin,Delano,93215,(800) 707-4401,35.756111,-119.255112
203009,Mcfarland Community Health Center,209 West Kern Avenue,Mcfarland,93250,(800) 707-4401,35.6778238,-119.229532
203021,McFarland WIC,106 - 11th Street,McFarland,93250,(800) 707-4401,35.674689,-119.239922
203004,Mount Vernon,2509 Mount Vernon Avenue,Bakersfield,93306,(661) 862-5422,35.39093769999999,-118.965899
203022,North Bakersfeild WIC Office,2525 North Chester Avenue,Bakersfeild,93308,(661) 862-5422,35.429607,-119.022208
203028,Orange & Butler Community Health Center WIC,1350 S. Orange Avenue,Fresno,93702,(559) 457-5828,36.7288937,-119.7640931
203010,Rosedale WIC Office,10727 Rosedale Highway,Bakersfield,93312,(661) 862-5422,35.3830087,-119.1214324
203014,Sagebrush WIC,1111 Columbus St.,Bakersfield,93305,(661) 862-5422,35.396788,-118.982481
203019,South Bakersfield Community Health Center,2400 Wible Road Suite 14,Bakersfield,93304,(661) 862-5422,35.332872,-119.038495
203013,Southwest WIC Office,4621 American Avenue Units A & B,Bakersfield,93309,(661) 862-5422,32.6744073,-114.1508349
203008,"Taft WIC Program - ""The Fort""",915 North 10th Street Suite 12,Taft,93268,(800) 707-4401,35.1504562,-119.4661415
203024,Union Avenue WIC,701 Union Avenue,Bakersfield,93307,(661) 862-5422,35.3634593,-119.0032622
203027,West Fresno Community Health Center WIC,302 Fresno Street Suite 200,Fresno,93706,(559) 457-5828,36.7238238,-119.8089299
203031,West Shaw Community Health Center WIC,4739 West Shaw Avenue Suite #110,Fresno,93711,(559) 457-5828,36.80759949999999,-119.8779857
204005,DHC - Northeast,7908 N. West Lane Suite 201,Stockton,95210,(209) 444-8600,38.0204291,-121.2936925
204004,DHC - Sierra Vista,1604 East Eleventh Street,Stockton,95206,(209) 444-8600,37.9281607,-121.261615
204006,DHC Edison Health Center,1425 South Center Street,Stockton,95026,(209) 444-8600,37.9362022,-121.2891519
204002,DHC Lodi,318 South Crescent Avenue,Lodi,95240,(209) 370-6850,38.1289352,-121.2823202
204001,DHC Stockton Main,4662 Precissi Lane,Stockton,95207,(209) 444-8600,37.989484,-121.314565
205008,Ashlan/West,1426 W. Ashlan Avenue,Fresno,93705,(559) 263-1150,36.7942836,-119.8271734
205005,Downtown Executive Plaza / Heart,1920 Mariposa Mall Suite 120,Fresno,93721,(559) 263-1150,36.73330869999999,-119.7918386
205007,Downtown Executive Plaza/Flower,1920 Mariposa Mall Suite 120,Fresno,93721,(559) 263-1150,36.73330869999999,-119.7918386
205006,Downtown Executive Plaza/Star,1920 Mariposa Mall Suite 120,Fresno,93721,(559) 263-1150,36.73330869999999,-119.7918386
205009,East Shaw,1551 E Shaw Suite 128,Fresno,93710,(559) 263-1150,36.8079911,-119.7607142
205004,First Street WIC,3636 North First Street Suite 132,Fresno,93726,(559) 263-1150,36.7833613,-119.771505
