Site ID,Site Name,Address,City,Zip,Phone,Latitude,Longitude
205003,Kings Canyon,4995 E. Kings Canyon Suite 101,Fresno,93727,(559) 263-1150,36.7359745,-119.7277185
205010,Roosevelt,4403 E Tulare St,Fresno,93702,(559) 263-1150,36.7433705,-119.7520804
206041,Adelanto,11366 Bartlett Suites 13 & 14,Adelanto,92301,(866) 327-3074,34.579322,-117.4007608
206038,American Indian Health Project,1617 30th Street,Bakersfield,93301,None,35.3865129,-119.0205066
206001,Arvin WIC,204 S. Hill Street,Arvin,93203,(661) 327-3074,35.207961,-118.830654
206017,Bakersfield High School,1600 East Truxton Avenue,Bakersfield,93305,(661) 327-3074,35.37348410000001,-118.9791641
206004,Bakersfield WIC,500 East California Avenue,Bakersfield,93307,(805) 327-3074,35.368814,-118.998901
206033,Boron Community Recreation Building WIC Clinic,26904 Nichols Street,Boron,93516,(661) 327-3074,34.9976131,-117.6518437
206002,Buttonwillow WIC Clinic,277 East Front Street,Buttonwillow,93206,(661) 327-3074,35.400517,-119.4695619
206016,California City,8070 California City Boulevard,California City,93505,None,35.1257339,-117.9840396
206036,China Lake Naval Weapons Center Family Support Services,610 Blandy Building,China Lake,93505,None,35.6545418,-117.6552847
206030,Delano MESC,1201 Jefferson Street,Delano,93215,(661) 327-3074,35.772009,-119.245342
206003,Delano VFW Hall,1025 Garces Highway,Delano,93215,None,35.7614556,-119.2410447
206005,Edwards Air Force Base,Airmen & Family Resource Center 412 FSS/FSFR90,Lost Hills,93249,(866) 327-3074,35.616349,-119.6942941
206040,Food Bank,2424 Cottonwood Road,Bakersfield,93307,(661) 327-3074,35.328313,-118.9847849
206027,KCEOC Medical Center,1611 First Street,Bakersfield,93304,None,35.3548538,-119.0204494
206037,Lamont,10318 Main Street,Lamont,93241,None,35.2617737,-118.914769
206013,Lost Hills Paramount Park,Corner of Lost Hills Road and Highway 46,Lost Hills,93249,(661) 327-3074,35.61611389999999,-119.6897856
206007,Mojave Veterans Of Foreign Wars Hall,15580 O Street,Mojave,93501,None,35.0487629,-118.1670364
206024,Northeast WIC Office,5913 # 3 Niles Street,Bakersfield,93306,None,35.37619189999999,-118.918317
206014,Oildale Good Samaritan Hospital,525 Roberts Lane,Bakersfield,93308,None,35.4081631,-119.0315394
206046,Panama,4600 Panama Lane Road,Bakersfield,93313,(661) 327-3074,35.1090685,-119.0227159
206008,Ridgecrest WIC Center,814 Norma,Ridgecrest,93555,(760) 375-1435,35.636137,-117.678205
206015,Rosamond Parks & Recreation Building,2861 Diamond Street,Rosamond,93560,(661) 327-3074,34.86216599999999,-118.16453
206009,Shafter WIC,320 James Street,Shafter,93263,(661) 327-3074,35.5033941,-119.2770789
206012,Tehachapi,108 S. Robinson,Tehachapi,93561,(661) 327-3074,35.1314343,-118.4458679
206010,Wasco Medical Center,741 Palm Building E,Wasco,93280,None,35.593751,-[phone]
206022,WIC Mobile,500 E. California Avenue Actual locations will vary,Bakersfield,93305,(866) 327-3074,35.3964972,-118.9819731
207003,Avenal Clinic,590 Skyline Boulevard,Avenal,93204,(559) 582-0180,36.0040132,-120.129755
207005,Corcoran Center,1002 Dairy Avenue,Corcoran,93212,(559) 582-0180,36.099473,-119.5724096
207002,Kettleman City Clinic,124 Becky Pease Road,Kettleman City,93239,(559) 582-0180,36.0079796,-119.9602141
207001,Kings County Department of Public Health WIC Program,330 N Harris Street #103,Hanford,93230,(559) 582-0180,36.3286943,-119.6447504
207004,Lemoore Health Center,229 C Street,Lemoore,93245,(559) 582-0180,36.3006422,-119.7836926
208011,Atwater WIC Program,1160-1170 3rd Street,Atwater,95301,(209) 358-1593,37.3472901,-120.6083988
208010,Coulterville WIC Old School House,5043 Broadway,Coulterville,95311,None,37.714218,-120.195809
208005,Dos Palos WIC,1813 Blossom Street,Dos Palos,93620,(209) 392-1102,36.9859169,-120.6259071
208019,El Portal,100 Foresta Road,El Portal,95318,(209) 383-4859,37.6800998,-119.7899115
208015,Greeley Hill WIC Program,10332 Fiske Road,Greeley Hill,95311,None,37.7462887,-120.1322442
208008,Gustine WIC,399 Sixth Street,Gustine,95322,None,37.255828,-121.001376
208020,Hilmar WIC,20056 West American Avenue,Hilmar,95324,(209) 668-0400,37.4115616,-120.8504562
208007,Livingston WIC,2335 F Street,Livingston,95334,(209) 394-4539,37.3823631,-120.7122264
208004,Los Banos WIC,340 I Street,Los Banos,93635,(209) 826-8128,37.062742,-120.8511815
208003,Mariposa WIC,5074 Hwy 49 N Suite D,Mariposa,95338,(209) 966-2588,37.460363,-119.9439574
208001,Merced WIC and Administrative Offices,1235 West Main Street,Merced,95340,(209) 383-7454,37.3058241,-120.4946184
208013,Mercy Hospital - WIC Program,2740 M Street,Merced,95340,(209) 384-6444,37.3121296,-120.4779993
208006,Planada WIC,9222 East Broadway,Planada,95365,(209) 382-0844,37.2907974,-120.3210744
208012,Sutter Merced Medical Center - WIC Program,"301 East 13th Street 1St Floor, East Wing",Merced,95340,(209) 726-5049,37.3021632,-120.4829677
209003,Clearlake WIC,15312 Lakeshore Drive,Clearlake,95422,(707) 994-1151,38.950406,-122.626443
209004,E-Center Lakeport,831 Bevins Street,Lakeport,95453,(707) 263-5253,39.0361064,-122.9249134
209001,Lucerne Lutheran Church WIC Office,3863 Country Club Drive,Lucerne,95458,(707) 274-9964,39.090527,-122.791957
209006,Middletown,15833 Armstrong,Middletown,95461,(707) 987-2802,38.7511545,-122.6140726
210011,Herlong Community Center,100 Tamarack Avenue,Herlong,96113,(530) 257-7094,40.1431262,-120.1562569
210010,Newell WIC Program Basin Bible Church,5th And Glendale Streets,Newell,96134,(530) 257-7094,41.8833123,-121.3663503
210005,"Northeastern Rural Health Clinics, Inc.",106 East Modoc Street,Alturas,96101,(530) 233-5800,41.4826904,-120.5419043
210008,Susanville - Main Office,1410 Chestnut Street,Susanville,96130,(530) 257-7094,40.42393,-120.6501297
210014,Susanville Rancheria,795 Joaquin Street,Susanville,96130,(530) 257-7094,40.4267937,-120.6571423
210006,Veterans Memorial Hall,657-575 Bridge Street,Bieber,96009,(530) 257-7094,41.1211776,-121.1340304
210013,Westwood Community Center,3rd And Birch Street,Westwood,96137,(530) 257-7094,40.302165,-121.0018856
212001,Placer County Department of Health and Human Services,427 'A' Street,Lincoln,95648,(916) 784-6447,38.891565,-121.2930079
212004,Placer County DHHS WIC Program,11562 B Avenue,Auburn,95603,(530) 889-7187,38.9401351,-121.103965
212006,Rocklin,1000 Sunset Boulevard Suite 150,Rocklin,95765,(916) 784-6447,38.8158334,-121.2892569
212005,Tahoe Site,265 Bear Street,Kings Beach,96143,(530) 889-7187,39.237974,-120.024854
213007,Elk Grove Light of the Valley Church,9270 Bruceville Road,Elk Grove,95758,(916) 876-5000,38.4208039,-121.418659
213008,Folsom WIC Office Mercy Village Folsom Housing,1160 Duchow Way,Folsom,95630,(916) 876-5000,38.6735005,-121.1615886
213003,Grand Avenue Office,811 Grand Avenue Suite A-1,Sacramento,95838,(916) 876-5000,38.63713,-121.446932
213002,Oak Park WIC Office,3415 Martin Luther King Jr. Boulevard,Sacramento,95817,(916) 876-5000,38.5434392,-121.4640932
213009,Old Town Elk Grove (OEG),8986 Elk Grove Boulevard,Sacramento,95624,None,38.408693,-121.367549
213004,Rancho Cordova Neighborhood Center,10665 Coloma Road (At Coloma And Mcgregor),Rancho Cordova,95670,(916) 876-5000,38.6117211,-121.2905352
213005,Sacramento County WIC Program Main Office,2251 Florin Road (24th And Florin) Suite 100,Sacramento,95822,(916) 876-5000,38.4957182,-121.4826946
214010,Coalition United for Families ( CUFF ),2044 Fair Street,Stockton,95206,(207) 444-5507,37.9338559,-121.2646984
214011,Family Health Center WIC,1414 North California Street,Stockton,95204,(209) 468-3280,37.9675637,-121.2880432
214006,Family Ties,500 West Hospital Road,FrenchCamp,95231,(209) 468-3280,37.8869674,-121.2830525
214001,Railroad Square,620 North Aurora Street,Stockton,95202,(209) 468-3286,37.9611732,-121.2804265
214003,San Joaquin County Public Health Services - Manteca,124 Sycamore Lane,Manteca,95336,(209) 823-7104,37.7981928,-121.2186796
214002,San Joaquin County Public Health Services - Tracy,205 West 9th Street,Tracy,95376,(209) 831-5930,37.737564,-121.429507
214009,Taylor Family Center,1101 Lever Boulevard,Stockton,95206,(209) 933-7290,37.9239075,-121.3021822
214004,Transcultural Clinic,4422 North Pershing Avenue Suite D-5,Stockton,95207,(209) 953-8865,37.9859892,-121.3198809
215007,Anderson WIC,2889 East Center Street,Anderson,96007,(530) 225-5168,40.449356,-122.298082
215001,Burney WIC Program,36911 Main Street,Burney,96013,(530) 225-5168,40.880108,-121.6739315
215014,Downtown Redding Center WIC,1220 Sacramento Street,Redding,96001,(530) 225-5168,40.58250719999999,-122.3875181
215005,McArthur WIC,44218 A Street Inter Mountain Fair Grounds,McArthur,96056,(530) 225-5168,41.0501634,-121.3991469
215009,Shasta Lake WIC,4216 Shasta Dam Boulevard,Shasta Lake City,96019,(530) 225-5168,40.68065199999999,-122.3699891
215011,Shingletown WIC Black Butte Elementary School,7752 Ponderosa Way Room 19,Shingletown,96088,(530) 225-5168,40.5135722,-121.9360574
217001,Live Oak,2670 Myrtle Street,Live Oak,95953,(530) 822-7224,39.2805449,-121.663199
217002,Richland Migrant Center,479 Bernard Drive Unit G1,Yuba City,95991,(530) 822-7224,39.1201915,-121.6085245
217003,Sutter County Health Department,1445 Veterans Memorial Circle,Yuba City,95993,(530) 822-7224,39.1447386,-121.6380095
218002,Dinuba WIC,1433 East El Monte,Dinuba,93618,(800) 360-8840,36.5458669,-119.380193
218012,Earlimart WIC,728 East Washington Street,Earlimart,93219,(800) 360-8840,35.8847145,-119.268037
218003,Farmersville WIC,175 East Front Street,Farmersville,93223,(800) 360-8840,36.30444,-119.206073
218004,Lindsay WIC,248 North Highway 65,Lindsay,93247,(800) 360-8840,36.2036063,-119.1045732
218006,Orosi WIC,40802 Road 128,Orosi,93647,(800) 360-8840,36.5432797,-119.2865843
218005,Porterville WIC,"1055 West Henderson Suite 5, Government Center South",Porterville,93257,(800) 360-8840,36.06523,-119.0167679
218009,Tulare WIC,458 E. O'Neal,Tulare,93274,(800) 360-8840,36.2077288,-119.3473379
218010,Visalia,1819 N. Dinuba Boulevard,Visalia,93291,(800) 360-8840,36.3454931,-119.2978751
218011,Woodlake,250 East Antelope Suite F,Woodlake,93286,(800) 360-8840,36.4165658,-119.0968222
219011,Coalinga,1510 Falcon Way,Coalinga,93210,(559) 935-6046,36.1474518,-120.3589406
219013,Easton,5716 South Elm Street,Easton,93706,(559) 442-1418,36.652513,-119.790508
219017,FCC WIC,1853 McKinley Avenue,Fresno,93703,(559) 268-7400,36.7653447,-119.7886589
219003,Huron,16928 - 11th Avenue,Huron,93234,(559) 945-5090,36.2053519,-120.1025465
219008,Kerman,642 South Madera Avenue,Kerman,93630,(559) 846-6681,36.725162,-120.059832
219014,Marks,2482 N. Marks Avenue,Fresno,93722,(559) 271-7511,36.773274,-119.843505
219004,Mendota,121 Barboza Street,Mendota,93640,(559) 655-6820,36.7661299,-120.38322
219002,Parlier,490 Fresno Street Suite B,Parlier,93648,(559) 646-6611,36.611039,-119.524121
219016,Pinedale,58 E. Herndon Avenue,Fresno,93720,(559) 435-5430,36.8374753,-119.7889236
219010,Reedley,1560 East Manning Avenue,Reedley,93654,(559) 683-7177,36.6041688,-119.4319849
219007,Riverdale,20949 Malsbary Avenue,Riverdale,93656,(559) 867-1726,36.4314618,-119.8614302
219005,Sanger,2652 Jensen Avenue,Sanger,93657,(559) 875-8639,36.7068416,-119.5752137
219006,Selma,2701 Whitson Street,Selma,93662,(559) 891-7097,36.5739772,-119.6222543
219015,Tarpey,1840 Ashlan Avenue,Clovis,93611,(559) 294-7565,36.793647,-119.681228
219001,UHCSJV-Orange Cove,765 Anchor Avenue Suite F,Orange Cove,93646,(559) 626-5030,36.6222235,-119.3227767
220003,Davis Community Clinic,600 'A' Street,Davis,95616,(530) 666-8445,32.2289829,-110.9806276
220004,Knights Landing Family Resource Center,42351 Third Street,Knights Landing,95645,(530) 666-8445,38.80037,-121.71784
220008,West Sacramento,500 Jefferson Boulevard Building B,West Sacramento,95605,(916) 375-6390,38.587534,-121.5277665
220009,Winters Library,111 E Grant Avenue,Winters,95694,(530) 666-8445,38.526988,-121.9663966
220005,Yolo County WIC Program,137 North Cottonwood Street Suite 1200,Woodland,95695,(530) 666-8445,38.6875395,-121.7949948
223003,Groveland Coummnity Hall,18990 Highway 120,Groveland,95321,(209) 533-7431,37.835516,-120.2145273
223002,Tuolumne City Branch Library,18375 Fir Street,Tuolumne,95379,(209) 533-7431,37.9603805,-120.2365016
223001,Tuolumne County WIC Program,20111 Cedar Road North,Sonora,95370,(209) 533-7431,37.987962,-120.366131
224003,College of the Siskiyous,800 College Avenue,Weed,96094,(530) 841-2170,41.4126153,-122.3893698
224006,Dorris City Hall,307 South Main Street,Dorris,96023,(530) 598-5826,41.9643569,-121.9182195
224008,Dunsmuir Community Center,4835 Dunsmuir Avenue,Dunsmuir,96025,(530) 598-5826,41.2244269,-122.2759065
224001,Fort Jones Community Hall,11960 East Street,Fort Jones,96032,(530) 598-5826,41.60723309999999,-122.840047
224002,Happy Camp Grange Hall,64501 Second Avenue,Happy Camp,96039,(530) 598-5826,41.7896327,-123.3833042
224004,Mt. Shasta Public Health Department,1107 Ream Avenue,Mt. Shasta,96067,(530) 841-2170,41.3030299,-122.3112235
224005,Siskiyou County Public Health Department,808 S. Main Street,Yreka,96097,(530) 841-2170,41.7258231,-122.638331
224007,Tulelake Fairgrounds,810 Main Street,Tulelake,96134,(530) 598-5826,41.9510383,-121.4766998
225011,Administration Office,430 Sutter Hill Road,Sutter Creek,95685,(209) 223-7685,38.3804331,-120.800225
225005,Calaveras Grange Hall / Faith Fellowship Church,376 Russels Road,San Andreas,95249,None,38.197158,-120.687752
225007,CBC Hall,22283 Highway 26,West Point,95255,None,38.3992103,-120.527066
225006,Faith Lutheran Church - Pioneer,22601 Highway 88,Pioneer,95666,None,38.4174957,-120.6090555
225013,Food Bank,206 George Reed Drive,San Andreas,95249,None,38.1797709,-120.6782913
225012,Ione-Memorial Hall,207 S. Amador Street,Ione,95640,None,38.3518366,-120.9302695
225003,Jackson American Legion Hall,12134 Airport Road,Sutter Creek,95685,None,38.3763639,-120.8005834
225014,Lake Tulloch Bible Church,3566 Spangler Lane,Copperopolis,95228,None,37.937348,-120.603089
225010,Mt. Zion Church,13891 Cedar Pine Lane,Pine Grove,95665,None,38.409002,-120.652327
225002,Murphy's,509 N. Algiers Street,Murphys,95247,None,38.1384918,-120.4648736
225004,Oak Circle Church - Arnold,1483 Oak Circle,Arnold,95223,None,38.2543161,-120.355237
225008,Plymouth City Hall,9426 Main Street,Plymouth,95669,None,38.4811309,-120.8477052
225001,St. Patricks Church,809 N. Main Street,Angels Camp,95222,None,38.0884519,-120.5727033
225009,Vets Memorial Hall,189 Pine Street,Valley Springs,95249,None,38.1902784,-120.8315741
226001,Grass Valley,471 Sutton Way Suite 204,Grass Valley,95945,(530) 265-1454,39.2325158,-121.0351485
226004,Nevada County Public Health Department,10075 Levone Avenue Suite 202,Truckee,96161,(530) 582-7814,39.3254322,-120.1988431
228002,Community Hall,22 Maiden Lane,Downieville,95936,(530) 993-6703,39.560865,-120.8286
228001,Sierra County Human Services,202 Front Street,Loyalton,96118,(530) 993-6703,39.67438800000001,-120.240907
229006,Ceres Medical Office,1424 Mitchell Road,Ceres,95307,None,37.610346,-120.937923
229004,Modesto WIC Program Community Services Agency,251 E. Hackett Road,Modesto,95358,(209) 558-7377,37.5883131,-120.9914385
229002,Oakdale WIC Program,"1405 West ""F"" Street",Oakdale,95361,(209) 558-7377,37.7597049,-120.8620979
229003,Patterson WIC Program,118 North Second Street Suite D,Patterson,95363,(209) 558-7377,37.4739552,-121.1305178
229007,Turlock WIC Program,1125 North Golden State Suites A & B,Turlock,95380,(209) 558-7377,37.508247,-120.8761964
229005,Waterford Head Start Program,325 D Street #2,Waterford,95386,(209) 558-7377,37.642443,-120.760346
231002,Almanor Basin Parks & Rec,102 Meadowbrook Loop,Chester,96020,(530) 283-4093,40.309084,-121.231656
231003,Greenville,430 Main Street,Greenville,95947,(530) 283-4093,40.1058177,-120.9087533
231001,Plumas Rural Services WIC Quincy,711 East Main Street,Quincy,95971,(530) 283-4093,39.9350279,-120.9246856
231004,Portola,171 Nevada Street,Portola,96122,(530) 283-4093,39.8058218,-120.4687744
232008,Arbuckle Family Health Center,89 Putnam Way,Arbuckle,95912,None,39.021033,-122.062341
232003,Beale Air Force Base - Family Support Center 9MSS/MSF,17800 - 13th Street Suite 400,Beale Air Force Base,95903,None,39.1111236,-121.4079754
232005,Colusa WIC Clinic,515 Fremont Street,Colusa,95932,(530) 458-5503,39.207538,-122.010777
232002,Lindhurst Family Health Center,4949 Olivehurst Avenue,Olivehurst,95961,(530) 743-1678,39.0974476,-121.5515191
232001,Marysville WIC,1114 Yuba Street Suite 217,Marysville,95901,(530) 749-4830,39.1478135,-121.585012
232007,Oregon House WIC,8676 Marysville Road,Oregon House,95962,(530) 742-3055,39.3565458,-121.278862
233009,Alpine County Department of Social Services,75 Diamond Valley Road,Markleeville,96120,(530) 573-3491,38.769474,-119.817042
233010,El Dorado County Department of Human Services,1360 Jonhson Boulevard,South Lake Tahoe,96150,(530) 573-3491,38.933032,-119.971636
233001,El Dorado County Department Of Human Services,937 Spring Street,Placerville,95667,(530) 621-6176,38.7323207,-120.8016939
233005,Georgetown Community Facility,6329 Lower Main Street,Georgetown,95634,(530) 621-6176,38.905206,-120.84057
233003,Pioneer Park,6740 Fairplay,Somerset,95684,(530) 621-6176,38.608025,-120.702945
233002,Pollock Pines Community Church,6361 Pony Express Trail,Pollock Pines,95726,(530) 621-6176,38.7629172,-120.5831622
233011,White Rock Village Apartments,2200 Valley View Parkway,El Dorado Hills,95762,(530) 621-6176,38.6436452,-121.0592401
234012,41st Avenue Office,3821 41st Avenue,Sacramento,95824,(916) 326-5840,38.516047,-121.46397
