Site ID,Site Name,Address,City,Zip,Phone,Latitude,Longitude
234005,Citrus Heights WIC,7640 Greenback Lane,Citrus Heights,95610,(916) 326-5830,38.6775477,-121.2832753
234010,"Community Resource Project, Inc",1440 Ethan Way,Sacramento,95825,None,38.59172969999999,-121.4186649
234003,"Community Resource Project, Inc.",602 C Street Suite 300,Galt,95632,(916) 326-5830,38.2527409,-121.3025522
234008,Elk Grove,8231 East Stockton Boulevard Suite B,Sacramento,95828,(916) 326-5830,38.459738,-121.410517
234009,Fruitridge WIC,8031 Fruitridge Road Suite D,Sacramento,95820,(916) 326-5830,38.5254239,-121.4096577
234006,Main WIC Office,915 Broadway Suite 1,Sacramento,95818,(916) 326-5830,38.56442300000001,-121.501084
234004,North Highlands Clinic,5655 Hillsdale Boulevard #1,North Highlands,95842,(916) 326-5830,38.6713336,-121.3603159
234011,Walnut Grove Office,14181 Grove Street,Walnut Grove,95690,(916) 326-5830,38.24047059999999,-121.5121752
235002,Channel Medical Center WIC,701 East Channel,Stockton,95202,(209) 944-4760,37.9563176,-121.2821982
235007,Community Medical Center WIC,425 North California Street # 7,Stockton,95202,(209) 870-5000,37.9580397,-121.2861049
235014,Eastland Plaza WIC,678 North Wilson Way Suite 16,Stockton,95205,(209) 870-5000,37.9613904,-121.2708613
235006,Esparto Family Practice,17050 South Grafton Street,Esparto,95627,(530) 787-3455,38.6930317,-122.0173511
235003,Martin Luther King Jr. School,2640 East Lafayette Street,Stockton,95202,(209) 870-5000,37.958788,-121.249896
235001,Tracy Family Practice,738 North Central,Tracy,95376,(209) 820-1550,37.7362003,-121.4258054
235013,Tracy Family Practice WIC,73 E. 10th Street,Tracy,95376,(209) 229-7800,37.738805,-121.4242413
235004,Woodbridge Medical Group,2401 West Turner Road #470,Lodi,95252,(209) 370-1750,38.1460569,-121.3059456
236002,Hayfork Community Center,154 Tule Creek Road,Hayfork,96041,(530) 628-5622,40.5497325,-123.1945303
236001,WIC Office,51 Industrial Parkway Building 1,Weaverville,96093,(530) 623-3238,40.7099199,-122.9252732
237003,Orland Admin Site and Clinic,345 Yolo Street,Orland,95963,(530) 865-8791,39.7437686,-122.1941941
237002,Sycamore Family Center,1035 West Wood Street,Willows,95988,(530) 865-8791,39.5243553,-122.2064521
238008,Corning Health Care District WIC,275 Solano Street,Corning,96021,(530) 824-7490,39.927309,-122.168853
238007,Walnut Street Complex,1850 Walnut Street Suite H,Red Bluff,96080,(530) 527-8791,40.1686594,-122.2548586
302018,Branch Medical Clinic Family Service Center Building 263,32Nd Street Naval Station,San Diego,92136,(800) 500-6411,32.6833364,-117.1220632
302024,Camp Pendleton Marine Corps Base Mainside,Building 1131,Camp Pendleton,92055,(800) 500-6411,33.4209436,-117.4327742
302006,El Cajon WIC Office,564 North Second Street,El Cajon,92020,(800) 500-6411,32.801782,-116.936952
302028,Euclid Health Center WIC Office,292 Euclid Avenue Suite 225,San Diego,92114,(800) 500-6411,32.7071142,-117.0860117
302009,Lakeside Community Center,9841 Vine Street,Lakeside,92040,(800) 500-6411,32.8591605,-116.9202943
302003,Lemon Grove WIC Office,7034 Broadway Avenue,Lemon Grove,91945,(800) 500-6411,32.7466834,-117.0179925
302008,Linda Vista WIC Office,7612 Linda Vista Road Suite #111,San Diego,92111,(800) 500-6411,32.801906,-117.158178
302017,Marine Corp Air Station,MCAS Chapel Building 5632,Miramar,92145,(800) 500-6411,32.8728949,-117.1323579
302025,Marine Corps Recruit Depot (MCRD),3800 Chosin Avenue Bldg. 7 West,San Diego,92140,(800) 500-6411,32.7439593,-117.2004205
302021,Mesa Margarita Community Center San Luis Rey Valley Resource Center,5306 N River Road,Oceanside,92057,(800) 500-6411,33.2564873,-117.2919547
302026,Murphy Canyon Housing Chapel of Light,4867 Santo Road,San Diego,92124,(800) 500-6411,32.8209999,-117.1034911
302002,Oceanside WIC Office,"1906 Oceanside Boulevard T, U, V",Oceanside,92054,(800) 500-6411,33.1940994,-117.3563221
302013,Poway Community-Center Auditorium,13094 Civic Center Drive,Poway,92064,(800) 500-6411,32.953356,-117.0477136
302022,San Onofre San Onofre Community Center,Marine Corps Base Building 51919,Camp Pendleton,92055,(800) 500-6411,33.4209436,-117.4327742
302007,Spring Valley WIC Office,"8810 Jamacha Boulevard Suites D, E, & F",Spring Valley,91977,(800) 500-6411,32.744774,-116.998916
302001,University WIC Clinic,5821 University Avenue,San Diego,92115,(800) 500-6411,32.7483745,-117.0713634
303001,Inland Family Community Health Center,665 North 'D' Street,San Bernardino,92401,(855) 424-7942,45.8035979,9.2200575
303002,Whitney Young Family Health Clinic WIC,1755 Maple Street,San Bernardino,92411,(855) 424-7942,34.1146106,-117.3258959
304001,Brawley WIC,"561 ""E"" Street",Brawley,92227,(877) 686-5468,32.980077,-115.532263
304002,Calexico WIC,2451 Rockwood Avenue Suite 109 (El Paseo Shopping Center),Calexico,92231,(877) 686-5468,32.6789476,-115.4988834
304003,El Centro WIC Clinic,2600 Thomas Drive,El Centro,92243,(877) 686-5468,32.769869,-115.5577008
304005,Niland Clinic,8027 Highway 111,Niland,92257,(877) 686-5468,33.23552,-115.520851
304006,West Shores WIC,1289 South Marina Drive Suite A,Salton City,92275,(877) 686-5468,33.3207012,-115.9448167
304004,Winterhaven Satellite Site,676 Baseline Road Suite 306,Winterhaven,92283,(877) 686-5468,32.7520759,-114.5988548
305006,Burbank WIC,930 W. Alameda Avenue,Burbank,91505,(818) 361-7541,34.1629437,-118.312405
305005,Canoga Park,21013 Sherman Way,Canoga Park,91303,(818) 361-7541,34.201119,-118.5908995
305025,Canyon Country,26974 Rainbow Glen Drive,Santa Clarita,91351,(818) 361-7541,34.4209228,-118.4901803
305002,Glendale WIC,801 South Chevy Chase Drive Suite 40,Glendale,91205,[phone],[phone],-[phone]
305029,Mobile Medical Van,Mobile Unit,,,[phone],[phone],-90.03103879999999
305020,NEVHC Pacoima Health Center WIC,12756 Van Nuys Boulevard,Pacoima,91331,(818) 361-7541,34.2739042,-118.4107744
305030,NEVHC Santa Clarita Health Center,18533 Soledad Canyon Road,Canyon Country,91351,(818) 361-7541,34.4165527,-118.4560587
305027,NEVHC Sun Valley Health Center,7223 Fair Avenue,Sun Valley,91352,(818) 361-7541,34.2018353,-118.3748849
305003,NEVHC Valencia Health Center,23763 Valencia Boulevard,Valencia,91355,(818) 361-7541,34.41504949999999,-118.5518025
305026,Newhall,23630 Newhall Road,Newhall,91321,(818) 361-7541,34.369847,-118.5126901
305017,North Hollywood,6420 Bellingham Avenue,North Hollywood,91605,(818) 361-7541,34.1873827,-118.3984755
305028,Pacoima WIC,13631 Van Nuys Boulevard,Pacoima,91331,None,34.2606939,-118.4299192
305008,Panorama City,8215 Van Nuys Boulevard Suite 100,Panorama City,91402,(818) 361-7541,34.22023550000001,-118.4490478
305004,Reseda WIC,18341 Sherman Way Suite 108,Reseda,91335,(818) 361-7541,34.2013562,-118.5331886
305015,Sun Valley WIC,8132 Sunland Boulevard,Sun Valley,91352,(818) 361-7541,34.21817800000001,-118.3697465
305009,Sunland/Tujunga WIC,8828 Fenwick Street,Sunland,91040,(818) 361-7541,34.2613235,-118.3245486
305007,Sylmar/San Fernando,1161 N. Maclay Avenue Suite B,San Fernando,91340,None,34.2959603,-118.4245
305001,Van Nuys WIC,7138 Van Nuys Boulevard,Van Nuys,91406,(818) 361-7541,34.2002078,-118.4478394
306002,Bridgeport Health Department,221 Twin Lakes Road,Bridgeport,93517,(760) 924-1830,38.252602,-119.230643
306006,June Lake Community Center,90 West Granite,June Lake,93529,(760) 924-1830,37.7784472,-119.0803999
306005,Lee Vining Community Center,296 Mattly Avenue,Lee Vining,93541,(760) 924-1830,37.961514,-119.119587
306003,Marine and Family Services Building,700 Champagne Avenue,Coleville,96107,(760) 924-1830,38.58811,-119.516067
306001,Mono County Health Department,437 Old Mammoth Road Suite Q,Mammoth Lakes,93546,(760) 924-1830,37.63910300000001,-118.9642989
306004,Walker Community Center,442 Mule Deer Avenue,Walker,96107,(760) 924-1830,38.514154,-119.479411
307007,Independence,155 East Market Street,Independence,93526,None,36.8030861,-118.1981788
307001,Inyo County Department Of Health And Human Services,568 W. line Street,Bishop,93514,(760) 872-1885,37.361215,-118.3999487
307009,Inyo County Department Of Health And Human Services,Tecopa County Building Suite 2,Tecopa,92389,None,35.8482993,-116.2264127
307008,Lone Pine WIC Statham Hall,138 Jackson Street,Lone Pine,93545,None,36.606599,-118.062244
308005,Central Facilities Center,1133 Rhea Street,Long Beach,90806,(562) 570-4479,33.7926913,-118.1782735
308002,City of Long Beach Department of Health and Human Services,2525 Grand Avenue,Long Beach,90815,(562) 570-4242,33.8026766,-118.1487985
308003,City of Long Beach North Service Center,5166 Atlantic Avenue,Long Beach,90805,(562) 570-4242,33.8502003,-118.1838806
308004,St. Mary's Physician Center,1043 Elm Avenue Suite 401,Long Beach,90813,(562) 570-4242,33.7796472,-118.188439
308001,West Facilities Center,2125 Santa Fe Avenue,Long Beach,90810,(562) 570-4242,33.7955199,-118.216016
309005,Linda Vista Family Care,6963 Linda Vista Road,San Diego,92111,(619) 260-3400,32.787206,-117.1697829
309015,Paradise Valley Wellness Center,2345 E 8th Street Suite 100,National City,91950,(619) 260-3400,32.6828121,-117.0825877
309012,Scripps Mercy City Heights,4440 Wightman Street Suite 200,San Diego,92105,(619) 260-3400,32.7483545,-117.0992321
309009,Scripps Mercy WIC Chula Vista,251 Palomar Street Suite C,Chula Vista,91911,(619) 260-3400,32.6077461,-117.0647668
309099,WIC Administration Office,3660 7th Avenue 2nd Floor,San Diego,92103,(619) 260-3400,32.7444658,-117.1586971
310014,Borrego Springs,1315 Palm Canyon Road,Borrego Springs,92004,(888) 477-6333,33.254976,-116.346818
310004,Encinitas,285 North El Camino Real Suite 111,Encinitas,92024,(888) 477-6333,33.0536183,-117.2603988
310010,Escondido,649 West Mission Avenue Suite 7,Escondido,92025,(888) 477-6333,33.1270012,-117.0948198
310011,Mission Mesa,2210 Mesa Drive Suite 2,Oceanside,92054,(888) 477-6333,33.2082912,-117.3579969
310020,North Park WIC,3078 El Cajon Boulevard Suite 100,San Diego,92104,(888) 999-6897,32.755725,-117.128223
310003,Ramona,1721 Main Street Suite 110,Ramona,92065,(888) 477-6333,33.0359198,-116.879976
310005,San Marcos,150 Valpreda Road Suite 102,San Marcos,92069,(888) 477-6333,33.1403531,-117.1569078
310007,Valley Center Community Service,28246 Lilac Road,Valley Center,92082,(888) 477-6333,33.2214622,-117.0390526
311046,Access California Services WIC,631 S Brookhurst Street Suite 107,Anaheim,92804,(888) 968-7942,33.82367,-117.960126
311038,Ball Road WIC,2137 East Ball Road,Anaheim,92806,(888) 968-7942,33.818104,-117.8864918
311009,Buena Park WIC,6301 Beach Boulevard # 103,Buena Park,90621,(888) 968-7942,33.868851,-117.9987705
311006,County of Orange HCA WIC,1725 West 17th Street Room 101 G,Santa Ana,92706,(888) 968-7942,33.76069750000001,-117.8926087
311044,Danbrook Family Resource Center WIC,320 South Danbrook Street,Anaheim,92804,(888) 968-7942,33.828728,-118.008189
311041,El Modena Family Resource Center WIC,18672 East Center Street,Orange,92869,(888) 968-7942,33.7892571,-117.8070982
311002,Hemlock WIC,1220 Hemlock Way,Santa Ana,92707,(888) 968-7942,33.7094544,-117.8846289
311040,Independencia Community Center,10841 Garza Avenue,Anaheim,92804,(888) 968-7942,33.805073,-117.9702878
311004,Ponderosa Park Family Resource Center WIC,2100 South Haster Street,Anaheim,92802,(888) 968-7942,33.7961129,-117.9063534
311047,Warwick Square Learning and Resource Center WIC,780 South Lyon Street,Santa Ana,92705,(888) 968-7942,33.7375344,-117.8456166
311010,West/Beach WIC,14120 Beach Boulevard,Westminister,92683,(888) 968-7942,33.757051,-117.9890287
312004,Pasadena Community Health Center,1845 North Fair Oaks Ave,Pasadena,91103,(626) 744-6520,34.1777736,-118.1511928
312001,Villa Parke Community Center,363 East Villa Street,Pasadena,91101,(626) 744-6520,34.1544919,-118.1430267
313010,Bell Gardens WIC Site,6501 South Garfield Avenue,Bell Gardens,90201,(310) 661-3080,33.9731248,-118.147775
313004,Central Ave WIC,4150 South Central Avenue,Los Angeles,90011,(310) 661-3080,34.0082401,-118.2563044
313005,Compton WIC Site,130 East Compton Boulevard,Compton,90221,(310) 661-3080,33.8959508,-118.2234177
313008,Cudahy WIC Site,7272 Atlantic Boulevard,Cudahy,90201,(310) 661-3080,33.9699673,-118.1879358
313001,Figueroa Wic Site,4101 South Figueroa Street,Los Angeles,90037,(310) 661-3080,34.0094769,-118.283133
313002,Florence WIC Site,501 East Florence Avenue,Los Angeles,90003,(310) 661-3080,33.9747466,-118.2661222
313007,Huntington Park WIC,7022 Rugby Avenue,Huntington Park,90255,(310) 661-3080,33.975641,-118.226168
313006,Lynwood WIC Site,3811 Martin Luther King Jr. Boulevard,Lynwood,90262,(310) 661-3080,33.9289296,-118.198009
313014,Manchester,250 E Manchester Ave,Los Angeles,90003,(310) 661-3080,33.9600457,-118.2702548
313011,Paramount WIC Site,16260 Paramount Boulevard,Paramount,90723,(310) 661-3080,33.8865469,-118.1599698
313009,South Gate WIC Site,3357 Tweedy Boulevard,South Gate,90280,(310) 661-3080,33.9448423,-118.2100028
314058,117th Street,4455 West 117th Street,Hawthorne,90250,(626) 856-6600,33.9283975,-118.3540232
314216,1st Street WIC Center,2798 E. 1st Street,Los Angeles,90033,(626) 856-6600,34.04115,-118.2047263
314016,8Th Street WIC Center,2120 West 8th Street 1St Floor,Los Angeles,90057,(626) 856-6600,34.0550281,-118.2787573
314010,Amar WIC Center,15942-44 Amar Road,City Of Industry,91744,(626) 856-6600,34.0361855,-117.9363544
314222,Anaheim WIC Center,"1120 W. La Palma Avenue 2nd Floor, Suite 12",Anaheim,92801,(888) 942-2229,33.846648,-117.932634
314113,Angelus Plaza WIC,3648 Olympic Boulevard,Los Angeles,90023,(626) 856-6600,34.0188026,-118.1988548
314083,Avalon-Harry L. Hufford Co. Government,236 Metropole Ave,Avalon,90704,(626) 856-6600,33.34285,-118.327893
314214,Avenue 43 WIC Center,4303-05 North Figueroa Street,Los Angeles,90065,(626) 856-6600,34.0944366,-118.2085739
314124,Azusa WIC Center,109 W. 6th Avenue,Azusa,91702,(626) 856-6600,34.1316759,-117.9076342
314070,Baldwin Park WIC Center,4239 Maine Avenue,Baldwin Park,91706,(626) 856-6600,34.0894631,-117.9604702
314100,Bellflower WIC Center,17610 Bellflower Boulevard #103-105,Bellflower,90706,(626) 856-6600,33.8724564,-118.1240789
314219,Beverly WIC Center,277 Atlantic Boulevard,Los Angeles,90022,(626) 856-6600,34.0325253,-118.1534878
314026,Carson WIC Center,860 East Carson Street Suites 108-109,Carson,90745,(626) 856-6600,33.8313535,-118.2598611
314250,Chino WIC Center,4774 Riverside Drive,Chino,91710,(626) 856-6600,34.019338,-117.700947
314112,Citrus Valley WIC Citrus Valley Medical Center,115 South Sunset Avenue Prenatal Service Dept.,West Covina,91790,(626) 856-6600,34.0656464,-117.9424743
314076,Covina WICc Center,1012 Citrus #A & B,Covina,91722,(626) 856-6600,34.1060102,-117.8642966
314009,Culver City WIC Center,4700 Inglewood Boulevard #103,Culver City,90230,(626) 856-6600,33.9939467,-118.41456
314014,Cypress WIC Center,"4470 West Lincoln Units 5, 6, & 6A",Cypress,90630,(626) 856-6600,33.8169599,-118.0372852
314046,Echo Park WIC Center,1311 Glendale Boulevard B & C,Los Angeles,90026,(626) 856-6600,34.1286868,-118.2527145
314092,El Monte Valley WIC Center,3560 Santa Anita Avenue Suite G,El Monte,91731,(626) 856-6600,34.0743502,-118.04059
314053,El Sereno WIC Center,4837 Huntington Drive # 6 & 7,Los Angeles,90032,(626) 856-6600,34.2985288,-118.4321258
314066,Fountain WIC Center,4618 Fountain Avenue,Los Angeles,90028,(626) 856-6600,34.0951916,-118.2900887
314098,Fullerton WIC Center,174 North Raymond Avenue,Fullerton,92831,(626) 856-6600,33.8723465,-117.9060658
314069,Gardena WIC Center,15212 South Western Avenue Unit D,Gardena,90249,(626) 856-6600,33.8930423,-118.3088957
314035,Garvey WIC Center,10016 Garvey Avenue,El Monte,91733,(626) 856-6600,34.0627181,-118.0510108
314057,Hawthorne WIC Center,15685 Hawthorne Boulevard Units E-H,Lawndale,90260,(626) 856-6600,33.8888247,-118.3527459
314055,Highland Park WIC Center,6512 North Figueroa #4,Los Angeles,90042,(626) 856-6600,34.1205263,-118.1834875
314126,Indian Hill WIC Center,1460 East Holt Ave Suite 194,Pomona,91767,(626) 856-6600,34.0620445,-117.7201733
314002,Industry Hills WIC Center,417 South Azusa Avenue,La Puente,91744,(626) 856-6600,34.0154674,-117.9216892
314019,Inglewood WIC Center,100 South Market Street,Inglewood,90301,(626) 856-6600,33.9629562,-118.3519028
314218,Irwindale ISIS Lab,12781 Schabarum Avenue,Irwindale,91706,(626) 856-6600,34.0811246,-117.9951667
314008,La Cienega WIC Center,1801 S La Cienga Boulevard,Los Angeles,90035,(310) 945-3418,34.0442454,-118.3775121
314097,La Habra WIC Center,131 South Harbor Boulevard,La Habra,90631,[phone],[phone],-[phone]
314118,La Mirada WICc Center,14569 Telegraph Road,La Mirada,90638,(626) 856-6600,33.9232276,-118.0210538
314120,La Palma WIC,"1110 W. La Palma Avenue Suite 8, 2nd Floor",Anaheim,92801,(626) 856-6600,33.8467881,-117.9321221
314127,Lincoln WIC Center,2323 West Lincoln Ave Suite 135,Anaheim,92801,(626) 856-6600,33.8328295,-117.9644467
314094,Los Angeles Street WIC,119 East Washington Boulevard,Los Angeles,90015,(626) 856-6600,34.0308964,-118.2640737
314114,Main Street WIC Center,631 S Main Street Suite B,Santa Ana,92701,(714) 542-2227,33.7398403,-117.867215
314131,Marengo WIC Center,2032 Marengo Street Room 115,Los Angeles,90033,(626) 856-6600,34.0564801,-118.207638
314093,Montebello WIC Center,2313 Whittier Boulevard,Montebello,90640,(626) 856-6600,34.0138014,-118.1259954
314121,Normandie WIC Center,4214 Beverly Boulevard Suites 205-206,Los Angeles,90004,(626) 856-6600,34.075949,-118.300961
314212,North Pomona WIC,1890 N Garey Avenue,Pomona,91767,(909) 868-7147,34.080211,-117.752223
314079,Norwalk WIC Center,13926 South San Antonio Drive Suite 102,Norwalk,90650,(626) 856-6600,33.904348,-118.0798588
314004,Pico Place WIC Center,4100 West Pico,,,,,